"HolderAddress","Balance","PendingBalanceUpdate"
"0xcc915ecd15b892c8e4ab919fe985a9ef31d3370c","22033169679588.5","No"
"0x000000000000000000000000000000000000dead","553927809868225","No"
"0x781075632af12111ca0955e03184631db525c3f4","12116428948734.8","No"
"0x8c08ffaa24a87b2ce43eef713dc2cee51461df6e","12699007692894","No"
"0xc549117c90b957b5537fef4148ce3ca117ceb3c8","12833207167257.3","No"
"0xf2edf57cbfbe611011fee3cef3a81c070a07157d","12968449372879.6","No"
"0xa76b45ce3b52fc8f181caab00a244cf443bf7b80","12871298356211.5","No"
"0x35eb6760c60e345c7144d3409bc620003a62ce3d","12731530846466.1","No"
"0x0b55f7037c85796ad28ba59138515adaf7a28701","16445076541246.8","No"
"0x0df82d7bd8d15c84727c13b60cc78a46f83933d7","19784851542465.9","No"
"0x4990a05d92de5b16ea9ee4a2a34d400be2d9e5da","10465040490393","No"
"0xe070436ee99592037faf506401cfed8fa3172a25","12880575674972.7","No"
"0xc466795ab2e22c9b551726371aa1c781aa6edbca","8471635276133.25","No"
"0x2d579bf7dd5bd33dbdfb7973159960cc4ef0ce55","15187211247362.2","No"
"0x6e0d9bca000f659c2efa7b086c4d39eedca10669","14330305580924.8","No"
"0x98e7c0535946848c11dae3b12fbbdbf74cf05782","13057300454483.6","No"
"0x26b83ebfc4c2ab23dcbb86b6fca774fcd5815ccf","6132518766595.57","No"
"0xee4c2569d7782621f7b0528dbc87a72c1237fc2c","12292240508921.5","No"
"0x503f43cfea5c4efa0ce186c531fc0df509923b1a","13067475789211.1","No"
"0x90d59a4fa33d6ea31ca7f0b39be1ec476900bf63","13063050335510.3","No"
"0x2a6d9b41d8b02c72d2d658efcc2e3c3047593d62","15228671431710.6","No"
"0x7f3322fbf0c98899c0cc29fde66fe926db2c6855","12871842897653.9","No"
"0x6551167e4a0085f142821fca7023907ceb9a39bf","32155372874283","No"
"0xd6317bd39902d54a41bfc3efc2200f0f2e02ff7b","25981461354.6399","No"
"0x22048cad67e6f86f7edbed1b4c25022daacb2a94","6167919368430.79","No"
"0x603d170265a23688f7e29742d686dbd2a5934e3f","2.0076E-05","No"
"0xa3ef89657501b76809e391fe7ce1c1adb59933d5","5600045090053.03","No"
"0xfb8e88409029697e59a11c14783ccbf224eded42","7679679269.36038","No"
"0x4ebfe601c409ecb10c802a358631697ac04c5dc3","6682322802880.38","No"
"0xcc0e9ad933c75e4305392c812e72d6077ea4cec6","16108663.3601926","No"
"0xc240f9cedf9121503e659a03ecd7898c7d7e152b","71751.110631366","No"
"0x4372f1c068a22111d4de7e0e61ab328b54f8813e","1013144653435.82","No"
"0xf707a6cd67729c9a7d9c150743839136f386f414","3678.781941763","No"
"0x260606507308a67b28e4001f948aaf3df8dae0fb","3611894.93256844","No"
"0xdef23449c18e59c2bb670d862c1ec2c4ebe352eb","3313363309728.18","No"
"0xdcc167fc15c33cee499596e4d57369b565a40e6c","19615.954949354","No"
"0xbe8b396e6c83ef643f01941d73f7326f32fd269f","434352004758.713","No"
"0xa8dc878b00bf0f4df3d0146fab3e8934ddb72246","19236478.2125091","No"
"0x80f181816c0ff3cfb901a3204f9bf1242002d9c2","1657676128.31484","No"
"0xa9c8389a1f8d7af204e845bb29638bc667f2ea58","206.890904723","No"
"0xde5e666362986691efbf71cbfe3c4337ce9d07ec","1725777.75890286","No"
"0x9895c1d2176f4762fa926dd0ce6255a45fb5df08","0.162109442","No"
"0xb8eaa7c4e5ef90489c2f2e1a7ed2524c0785715f","1456666894934.52","No"
"0x1f7eca0895563c55b5e3bf85ad42191094892988","259.989897851","No"
"0x39deedf769e2abe08a973b7fe5d9c19ec8c0ac71","205087255586.567","No"
"0x2604b4c73045df37e51b883e00c6e3324af92e36","26500.999999249","No"
"0xdb95201151b619324be0c6285f1b2d2660b19b94","1058.599017454","No"
"0xbb3b377a4b042c41cc17960df92753d1936d25b2","8460544.15714747","No"
"0x2b25f8c7bf054ae9b07d14b6efeeff2610bf25f0","6376730533171.96","No"
"0xd6d0d04185d3d99cb41d7a7563ce7689ac278fcb","2000007860136.69","No"
"0xdff61655421fd56b50fdbeb2fb1ec086bf1ee3f4","308659.125329165","No"
"0x1fdeb8976bcd221ef75208f5d0289ff35effbd6a","31825772.5409759","No"
"0x8852df37aea703c627992a7b68dca36213156d45","577759.394955728","No"
"0x665bde438d24edc82900bcb13fe96d50275f4986","42060302287.6089","No"
"0xb50404b0a365f3f69859d71fd414529a831c6146","5039276872487.83","No"
"0xc0e023aca83d0920de74924e3c77f302a26bc40a","421218833.993597","No"
"0x8b7f3042bd16fdc37e792fcc8f39fd517c00fbb3","651256057483.144","No"
"0x010389b3f9da8212ffbe8cce27b24f570223b94c","3540632.37595038","No"
"0xfe91969167d81c80cbda363d41d143645441beff","1256549708500.99","No"
"0x66dc991c493f63292ec6553b97f8453ed685bf66","21279072868.3384","No"
"0x5c9a7b1022aee202b7327bd46a23b76495793600","0.485734623","No"
"0xa76e565e2910174f88d21e5430b83877a94ba76a","12000604592.6671","No"
"0x817c00c2ba41140b47f0323368b8f2357665789d","5E-09","No"
"0x929affcf249bcf248ad5b2baff67b8b5ac9c5838","11175035.7409903","No"
"0x03bd77990f28a2393792fa111e553f4665121c88","499531.184996067","No"
"0xdcb0f54e19c47c1733db22a1711c64e62c0a1842","2900.63867193","No"
"0x429fe8043d6964b97ac62b582149220583a9dc76","204304.161200991","No"
"0x11ebc77280565db0a7de6a72ef383b76b1a6d611","965937.330370927","No"
"0xfe4d11dc01c8bc514c2d28af16a3a8a5dc55e5f1","37153.006751517","No"
"0x8651bc27e56e807add210e8e5c91b27e40872580","2552579952211.8","No"
"0xfd6b3b7b001106ddcb327863c5ebc9a41910de6a","135543910935.08","No"
"0xa2c2149a0bf2ea0fe16641191f3de1e08ba55496","5937355.57253305","No"
"0xb51799758f4e224ab56c8a09b06e8cdae9168ebd","296756.24499792","No"
"0xc893c5d1922f18cb9eaeb099fb0dc47dba5cd6ed","553685791255.609","No"
"0x16427390daf156369164fc6b10abd449efd8628f","88234.035301424","No"
"0x472ad01f53deac684c2eb7ed18cf8a32a625616d","5464648664.05171","No"
"0x8fe3ad6de766ebe60629a3972298a1f7304557f1","6057307.15386498","No"
"0x89e793eec69162a6b53426e7e2a05aa8b6f25adc","11305463930961.2","No"
"0x0a57a1af51034175a5764c513a36588230d6ae45","46665985.2048257","No"
"0x558da907b847d1cbd953e6500c6820e4384f54fc","15328320.1110176","No"
"0x13c04f244351cc6218d36eab681c24946bf0932a","237092.373666622","No"
"0xa5460fe53ff0c9db64a6c8499d42c26dcfca5138","67358960.8642825","No"
"0xad9782ef5ef92b6b761e02a5e6a888a2711ef7dd","52936.922251747","No"
"0x200bd838700b4be86cbe19fcf7fa94082c3e624f","82513362562.6124","No"
"0x4fa07d0d11697788be4b5400db6f51f9a0c8efed","2684980.4102159","No"
"0x673ca45b656bbcdfdcf014271bec1d022df28d60","182226.302387542","No"
"0xa3b4817245ce62dc062672110d873f70325c26cb","342382.258202938","No"
"0xa1766ecf7095a4bb1d151fcd76d5d8c7ba992362","8614054.15837701","No"
"0xd2039bb52d2e1e0eec796cb77925bf15a5db8f8d","49379087887.6934","No"
"0x866d058f2ce9da04138227f1e8d06c3f3e5604af","3111359.54607073","No"
"0x4c9f85182da81fe5a3e668418fea4907a6645953","27000135167.2596","No"
"0x1c301c40b8c99b51c4e8863eb0ab0f5f8a734a4e","83784089.7557551","No"
"0x2292ff6949fc8fa49cc235083dc42209e20e784e","8E-09","No"
"0x98bfce454a6f4f7fe302658964ad7b0be292c522","4.64E-07","No"
"0xd764e78356a260a8669960826b2048e7637114e6","534989.18375919","No"
"0x37989212cd0104005ff0413a73990f7d5b43edd2","4808.995122476","No"
"0xdd8af07457a53f3d65eab6e256bef93a14eb046f","33121045.4498476","No"
"0xabc07c95a0720d51ce5f5038db221825683fe2c6","757204.632591136","No"
"0xef380b8713db833b283463528dfdeeab5b41cbbe","42381.796414118","No"
"0x21e8e64e6633508805a78cf9283c0b4b0e15117c","4249.314646549","No"
"0xd550ae905dcc2511fc6311272ee21467ccc321f1","381569.529820971","No"
"0x4a5c5f73cbe20ba2a6925a173520342c902b5b62","38400458037.7234","No"
"0x984cfa97bea6811b47bd7297eb4c86c79189043c","200000577.159659","No"
"0xaeb3def474b9813c3a5aef58ee36f9ec4284e21e","35572.527446803","No"
"0x1b4983fb5488b2a92097c4c8ac40501ddabc0c3b","126324.023788604","No"
"0x603aa6cf459c537add138170be4170c7679c37c9","1340313711.98156","No"
"0xcef4e7db574aa03a41b58375c94e20f2395fe7a6","10962.964667731","No"
"0x58df4c051bd699c86a17513ebbee42e946c63b75","1212515.06435907","No"
"0xd40326cb0b4eb15e675a29ecc909b9064c95ab93","509999.685053763","No"
"0x7da91d61ecd3da5071195e8a89229bf007647be8","132362.646963766","No"
"0xbc7d191d0d975ddff2fb87d2b9618a5067121535","140833540114.023","No"
"0xe1452a9e7d32eefa2dedaa5e01f18943c86bc676","1463016.82361543","No"
"0xc5e76237493ff8076b1f40a66ee13a6f840916da","2685878908.10478","No"
"0xdce351cd99bfb4771e5c0cc10dbc9d3dcd8f9ce4","63314.217080763","No"
"0xdc94cab37cf1cf03e092bf20917ce28692b2db66","1876.381615865","No"
"0x672c36fa22029369490bb5e33e6d16a7e1309c1e","26.940133012","No"
"0x6a2a29eda6c5313305f056cbb6bc579f1907259a","7246463382.22172","No"
"0xabc8aa3d1362d0f1282c2ef87e381009255d200b","51097.56143721","No"
"0xed30d06a207ba636fb4b5811e570c6be4e58126a","199685.036418337","No"
"0x59de13cd5e5636c63d9041950768fc6036833cdf","60134.200362755","No"
"0xdd47d7d19f42fb7b77ba194566c238c6edb83a30","531981.590850818","No"
"0x11413417e00ed9471ecf937161c7f65310bc64dc","103547691451.247","No"
"0x8bff11a6e7db761dd3eb0193e5a4139329f32c8c","3294241506.01311","No"
"0x44fa90628d2a70f68809936ce9919f5be90e91fa","14862.142388243","No"
"0x04c9cc34f8664a616e0fb4ca518955fb44358e44","14554058089.2363","No"
"0xdbf9c28336f458f16c72a5d8fee70915687ef0fa","733.204913539","No"
"0xfc81cc5a78bee6f9e5756027d7072438d1b360ee","0.892668168","No"
"0x8886db31c490d72213f6a369d50cc254d7eac42b","20281.750872062","No"
"0x405cc07d017cd31d66c5f3a0c8efd0e61de0b0af","3267.996286982","No"
"0x41911b347f633cdafdc121ccf0cbc34b2ece62ae","585.723703883","No"
"0x8230150f3d5eb700a776718ee78a08cc56f0fb73","2386121.71635764","No"
"0x08ebf2f766d0259f32d89a055562f8777e44e8db","22082.026114662","No"
"0xeb4ea7a62efe0567697943907c2bc61ba1583c8d","9916155191.44273","No"
"0xe7d208d679386717fb113193054511cbd510f1b9","470595.096153653","No"
"0x74cb023f8fcd93b09660dbbe9153c3bcca367f7f","303091.290886291","No"
"0x7c889c6200de8c481c2dfce1c1c3cf988685f45b","49170.867828047","No"
"0x1f1a60a69c90c4828729ed5dd76bea195f4d3741","17014.524545837","No"
"0xbd3b2e1266a43cd183ebbb38f8ee470266b62083","1032961.7005978","No"
"0xa7dee91d82a61dac8a24e53e736a479b56fa916a","4341.364356066","No"
"0xc80b624133e1457fabb3c9d720c491ba45098d49","318750.178060204","No"
"0x391ac1880849b53ea052889aadb5104a6c04d4f5","0.157403124","No"
"0xcb7ea01ed89fa9288aaf00db35963dac57f8fb64","3631.86707103","No"
"0x0e2b7889bc168e322bfecea1b4efb7cf5e6e6ceb","4707764.72167891","No"
"0x02b314235de78f743f784d086bde8eb38e604a2d","14144.583574848","No"
"0xf6ffa7aad6ae31b10d6ff6aeaa4aea5fcb90fe3a","60627.107936309","No"
"0x0b0946d876247290f20aa4971a013cd42e743c44","1496045.31229574","No"
"0xb2951102b3d1c2fef35e7724c8584c2e503e03ab","62308773.1431631","No"
"0x3807cd340037912d166b1a8da69c794fc4af3c0b","21030774368.5592","No"
"0xc63addd6c911c63fc236320dbfa3b0f8044b7289","120991.996925545","No"
"0x6d9baa33e553eb434b5dbf2c584cae13735409f4","11839249040570.2","No"
"0x262e227f062da16577f7b532e5330ba7c50960fe","468.798990661","No"
"0xba62bf39e7e0796ddd206980ee8440c0c6f8fece","1974740.63118923","No"
"0x924e8fc81484781b8057db784266017fce1af136","58175225964.6206","No"
"0xb4d17ba33aa18d809744d1ce9e1904d6a01bfe9d","58062240477.9269","No"
"0x2c89fa907ee6592acc13c711d09e8363a41a5960","417026085318.811","No"
"0xe2986de02fcbaf8e53c21f4e0ba857b1d913e959","1089891.32283257","No"
"0x7db599c4f2c2dd837c31a4367296c5672586b9ef","15428.537062689","No"
"0xa1aefa4fc7dcdc7d70f324d88c397b112fbfe609","151760.555950517","No"
"0x7220d72d3d7164fb0a2bf392842175decd3d66bb","4.101626386","No"
"0x6e869cbdf80e89862ba0575213227ea0cc0745ad","62623.424261574","No"
"0x6d3bed114be4af54011f8a43cdb6a32ff52e631e","235219.347232313","No"
"0x2c0f7545958b6c83f057aff79d131dc26799939b","477.150200015","No"
"0x38ecbfe71bd0c34bed91e8c4d9f3d84909885c0b","68483014.0806288","No"
"0x88ecdbb9615f22a23bc212bc8691303b3d183446","29893.379544584","No"
"0x924eb1fdeb78b635f9c18cf1a5c9ea2b4590d67b","23457931157.5156","No"
"0x49f8ee914f9c0fe04b36f177e1f153646b20f692","17847.212801488","No"
"0xd3e98569cb6bdbd6749d9608e78be69a44c34390","206144.310735395","No"
"0x2238e16db9a565ef6fd57db461a87755c8e9ef22","657147.459766853","No"
"0xc52ba2f550a23f6ddf2c5a76355de8c026092fbb","9025083495.51012","No"
"0x965b1a4cf2f938f0f3ba08df36730dbd8647b831","31013.538833163","No"
"0x3c0048a3c4197824e94facd51919e0bdf4f45719","205351.331888122","No"
"0x61390c8d6d765ce27d02c1fa2477e19131d0910f","15778353221.3105","No"
"0x3d5359e18b4f9ab367758d282ed985ef4a17feee","11149.657110292","No"
"0xc1ca38a620802f69f44dc34376f1ca0cf3542c19","132008.081976228","No"
"0xa6ff47b8d663c466c6292e144acae497cfd21cea","12491.198978128","No"
"0x14cb39d8a80057d01a2ca2b84b44ee1c3d1dd1da","103900.426250231","No"
"0x0574c5069c59ee99ae19ef397e7c97f72b856fcc","6893590036.60973","No"
"0xd14bca5897f97318332aebee2fc1337d6dcb4c59","421153.424017444","No"
"0x842ffc6aa3b09120c838ec6c9db6fb42ca0d790e","1747097781.62033","No"
"0x9eba04d575a7a674970150f292e777648b92909c","250994.614471349","No"
"0x32b555ee4bb9c576d25c4603ad181c3f4dcaf83b","983740255.511635","No"
"0x4bf15d433f2ba2e05c5bae95e1c1cdb71b236847","3E-09","No"
"0xf55edab129e27d017589dc70b284657cba1649e1","2340.873199587","No"
"0xaff7368256e746674284c41a4512f2b336bd739e","458.192830489","No"
"0xc491e4b407adc6969c8fb92a7e53f38b0d3b6883","213579.186094343","No"
"0xc7926f4a786254d622680411e563598f5f77a20e","8376932637.96015","No"
"0xc05d46be383c40d030f304e96f4e4012041cedf2","11555.410643165","No"
"0xfcc4f10fe2ee2ba2b450f50ffeab0fd7fc3472ba","198424.67331998","No"
"0xcfae29f9d5251eb2bbf9ab68f66671c62a95dc75","13.600443796","No"
"0x480a1cb02586ebcc3e3e46c11f8a33dfe78eebc8","190672.85576841","No"
"0xfb0171ab054b7d6b56125800a811f38afb3a102d","3480856.02799093","No"
"0x43589af31c8481058a93c0a91d3f8ce60c909705","0.002907886","No"
"0xd9549572fb116790aad0dc043c909cd9a5c2db03","141784.857036522","No"
"0xb4916495a2bda6c16e04a27022869dbd6209a0ad","5572.161277339","No"
"0x09fedaefcb3acd26ab170abdb05877fd3c2905f3","192498.364012569","No"
"0x8e480fb76b1753bc376932b4efd6e2fa70bcacf7","2000004701.63423","No"
"0x39543a41b103c84c284d6924d66ae80211b61212","105273.073021997","No"
"0x46d710c92b66f4b4ea76a73bb0bdfb5520cc0c65","6827438291.02345","No"
"0x046a042277c477b98ff8e29c58b0310021895486","114670.049703789","No"
"0x8af685a23d057935bf644fd368ad83df1e91ab93","111244.342235516","No"
"0xa46fc0f762553447383862c85fef501c21d46e50","212209.019943135","No"
"0xb104371d5a2680fb0d47ea9a3aa2348392454186","169575.349735851","No"
"0x81576ad04680685056536b4004b94ad40c460fcd","105193515.800334","No"
"0x953ce034a5904fdcd94fef05d4972bb9d56f64f9","66464.402769583","No"
"0x133e915922c6921119bfd918d37aa80fa6af8b0b","678351.470949037","No"
"0xfd9ea01507d1dc8f41be5d4c75ea387e59d5e52e","22023860133.6748","No"
"0x57575b847b69f0338b247724a259131fd9d05721","132492.036661712","No"
"0x584baacb289add92ea3a1fbe11917c52b2b94ff3","12807498615.4967","No"
"0xdd7eecf9539a293a2c140041ae30c61858bbc1de","3696902.08608588","No"
"0x1eb198a57ba70d20fcf960420a4058b0eb37efc3","685986.395977034","No"
"0x5d7425780f475bf22e93dc32fa9b7177b1e10621","103190.696699017","No"
"0x89cc2c1a4554f691323582603da815ae4ce6de8d","3.003946578","No"
"0x319c912d889995d58b2f528b11232898d40206cc","37113.090998909","No"
"0xeea9bf6143661d5d0a6acdecbe93a12e10bd42cd","668757.536840439","No"
"0xc90a4fa24f70c073e16d7e519eff2534558a8a96","206466.647895547","No"
"0xb292ff6e9c6838bef4088081148b7dfddf9bf54c","51126.665462266","No"
"0x5868c58185617d43665aeb1d15c4764e15d3d0cc","46615568.8918421","No"
"0x2883142b2ba84ae5264792b978262e0d7953e3b9","55699.305991203","No"
"0xfd49b8d3145054b7aff1a4712e3f106aad62ae17","1894254.05323801","No"
"0x4e2f8a4bc6683cbda99d27adc350367d21efe57b","582609.312179104","No"
"0x937025528556dc382631368a911616d748f49ead","131968.160732138","No"
"0xaf88dea2fc82c50eb7cd19e46e94161788dce93e","42824690111.2304","No"
"0xf955a91315160cee405c95b2d0cee8cf93d21932","1339178587.4415","No"
"0xeea9c4a0763808bc8016b3f32b177d48f649e448","214106.925373456","No"
"0x08bca58ec22e1381ba006e539826b603ad9553ff","7442.762868913","No"
"0x58ea4ae9a8a81286b61b6dadbc04297b87c8412d","4056.354240274","No"
"0xc36564d85d88ba5d9524b4907006390a502b243a","26918.930952602","No"
"0xed3819c09f950257358bea17ee5e8659a6fd7fa6","19228453535.8011","No"
"0x459e0e3031a9502eb8fd22cb64fd7918f6b53a73","5333035918.02954","No"
"0x1aa03b3c91ec712939f0308de045c8cb0bd8b4e5","290583173077.632","No"
"0xdaf0927935359450c35165f78bdac85a8b386c19","2619.989409168","No"
"0x21099b557c3c835ec1ec52630fd538be925a0497","55.642062576","No"
"0xe393d8dce7694765617651edc9bb85709666f2dd","153677.628032953","No"
"0x45c296724efdd3cf77500ef78fa1062b38ba1328","126221.315788907","No"
"0xc0c3125e6c69e0eae82ddd8a502785754bfa6b34","207290.959276281","No"
"0xe622dc4deb24b590d3e59e36d2fed4d0cf1ea5e2","8.202549763","No"
"0x4ee751f1ce938cf88581889756f4dcc7a25770b8","1E-09","No"
"0xf1c0e42f3880afc1b8b34a381e737617ead6df91","598322.112112689","No"
"0x193a9a108b66bd5b03778faaf3d5229ef3754bb2","9624.862116792","No"
"0x3ba9ca609fe906e77fd3507e89539a01b62a3dcb","268076.619335474","No"
"0x84c7652281c7f563a1659e0e87dd28b2f08cafd9","8706761592.28684","No"
"0xdebe9c5f15dcc3c268755651c998693ce9e05147","1429707.03618233","No"
"0xbca04356db73101c54114d40aea9d59461e99303","19416.739957218","No"
"0x14d2777b7603a4e14b47e9a894dc73028ce69c65","128507.237166978","No"
"0x6a8820aab71bbf12aff35956dec7d14ee895ec6c","29877477559.7309","No"
"0xb29e15eb793435d70924d2393fd9470201fed509","20230.404118086","No"
"0xab8fda3b493e435e726c8b49e5483f8fff033ae1","0.0072687","No"
"0xaf5b7247cf512e4224fb574bf508377052a63386","40360.602009005","No"
"0x888277f5eff9495adfd3dbdd7ec3016199a6b6fa","260.177591424","No"
"0xe7a95f4c210ca4bc2619cdcc5e77eb31e72a59e6","116375.47681423","No"
"0x01bd423c8355f60bc9d69bb63fbc1825f1872d5d","0.032335202","No"
"0x9e71fc2102615f7a1ff40f72bb919983fc9c6195","78483.954700666","No"
"0x3a65c79478dce018e858a4b966bcc01d916b54ab","1282311801.37521","No"
"0xccfcf47f0d5ed437f4d1c955629e0c0dc1067c3c","3345458.88945817","No"
"0xc948d2535eef458c2647991fce9e9234ec0c29ac","11500761025.7796","No"
"0x3ccbc324fbebad3c47f0070b6345837974db6cb0","180396.344508406","No"
"0x20c40b5d80d51201e10ecd75c9366d6e786782c7","0.011417804","No"
"0xfadbd651faac50e2198bd4e546439bdb52a023b5","1180483.00682367","No"
"0x121466d299c28aa710011da56a73cb3ec2d4462d","19068.888620924","No"
"0xb3a33f74bd5735070a02190cebcfb36375df16cd","4591346490.33758","No"
"0x7b12744e5909698ecc9681052af6df11c828cb75","38163.100365208","No"
"0x327f9a59b0f1037b8acc1a9b4c3a9cf2cca8db9d","451940095.497272","No"
"0x943fbbc1f2d8806966482ce5d93623c4ff1aca76","5709405298.21849","No"
"0x12e5a1f28b57d0e45b6159efcf28a115d329c884","44744488.4576487","No"
"0x522dfe9c66f4cda514c4aebf475a143f7a949a7d","162105.844822238","No"
"0x10265ae39ddbacefe9e5e4de74c5cfc0a6c2a1e4","199024.675603506","No"
"0x2cb961be499e4a2289a6b1e9b30653cd301110a2","6172.597681848","No"
"0x44a430703df7c4726beec5a9482c136f2df036f4","23588.437486133","No"
"0x96a6de6b549c4806f28865c9e081a4ddb2e95fdb","5427.706234135","No"
"0x5c5a2af3c41bec2a94195deeab297a53894614d0","91097.691023518","No"
"0x70085f2aefc08464febbbc8464a5009dbf7dcce1","1434125343.86615","No"
"0xb6c36af5061b3a8d0635a51365bb17e11d3ae1e5","389.910657842","No"
"0xc1829c714c8cfb6c42a3314c97b9fedb785d13c7","9600142242.58776","No"
"0xcd7bde14dc539acf677a5445530f8e02f5fe17f1","51108.074106868","No"
"0x670f273af239ffa2aba48932f6bd9cb24c73c7ce","181052.496338946","No"
"0x93b3a6ea386915ac2439999369a54dd2650c2597","20571954178.5503","No"
"0x7a45dcd2127e70fe8e1b76f01c9fc538f2fdd49d","13325979560.9564","No"
"0x27929c8962afedd3e958eb8f02ec4da7a4e3d811","5082454.3469197","No"
"0xa47adb9bd08e7e82df27fbd63e14bb029b405b5d","12010.903981855","No"
"0x6075be1e7b6bcd8ae7065a7e22e992f4e7f1adc7","4373857211.53454","No"
"0x705c24f7dca4687eee0919d4653d472a1e96e5b6","7653373851.22632","No"
"0x6e1f6f870404f526e90677246a83e06a8ef7944a","1094400024.95232","No"
"0x5980659e88186976952b91a6e8fd11f4e11e0706","4197.041073663","No"
"0x4948583fd83234123aef13b1cf3affd98e10100b","6144.744343328","No"
"0x00b95bbe437cf061a11c245bfd2445c3cd2e06e5","9120.573943804","No"
"0xe0237a18befb991a52be0ed68dfa9aaae4558ff2","17934.358166681","No"
"0x163f4d1b56082dac3b63f9ab3cb24bb46a5aa501","592064.469388304","No"
"0x61063b644387b63a7ad4b33566960ba2336e9587","3255242829.80514","No"
"0x6aacf6aa747403d5dcf93877126f3b6a3924c414","1.572021252","No"
