"HolderAddress","Balance","PendingBalanceUpdate"
"0x6135c5dddef27b60619705bdb61baf78cc1f9ddc","13132679456.3291","No"
"0xf3b473a421dd0e7ca2e492523082f7e2f385a156","16709970757.6275","No"
"0x00fa0c2337f9e2e347f8c456968be7166668d8a8","58448.621679836","No"
"0xd58bb2c9bff4cd6b9885e00220387d320ae9f61e","96000145.173885","No"
"0xd1fcfc8741b4c7671c8d85364964404797f6ea75","27848485422.9977","No"
"0x49900b428afdf0e3bd01681fe2a0c8d9d4b2f836","20362535601.6098","No"
"0x715540328d6122744a82c78521bf99e4cd1b7f47","8487381137.00344","No"
"0xf49242005504d4e2415bb7d7118e800028940d96","108737.214499986","No"
"0xb7269bf515fb5c5004ebc5c5c8b4866f2a38591c","10587662141.5309","No"
"0x585c2b0d3d6cb5de9a476180d3df871cba2cdc75","21728.09739242","No"
"0x8b9e78012b6b9853c3e7bc5ccf752465aacb8134","86243505516.7505","No"
"0x7795d06b51658fce07d408a4ad833633a72b4fb9","1439635661.32107","No"
"0x4e07ecd5c213cbef020c1234706ca912f03a76b2","10000083856.3834","No"
"0xc7ba25c1ab9deceb2a726b3ac77cc397728b0aaa","40473182981.6037","No"
"0x3b07cf9ed087faef9d11fa466abfd5528c820e55","10996326391.0881","No"
"0x93c3a3cd2463963787391532d06859684bbc2fa2","723.515265148","No"
"0x27b1192d10cfb1fac1a26038172e8e2509945afa","20557189240.3696","No"
"0xe66c7e26d408c19d306cbcbae6fd78bdc1595926","79679347736.666","No"
"0xed1d37a363467cd0f1af77c994acf63674ce3bd1","246041.233636273","No"
"0x7be566112d1e22575d2bc04c70f2bab741e32a70","232551.787522289","No"
"0x4668cad040f3dee3692407665260fcc6da5a6943","135177860531.86","No"
"0x68f329c8a4bea35689c4d519d3b91afb2d6014ba","3444.404412223","No"
"0x6dc74414d7c01eeeaef1113f7a5e702be819dc41","30706.037490918","No"
"0x93bf74fffeef0c48971a1a2f90e8b53cd94c61b0","18031.114639879","No"
"0x7a120d3150530a1cb538711ef04623aa8d90ff4e","85370.692206046","No"
"0xefbd069118b01e944213a1905798bb916005435b","29807413612.1957","No"
"0x026f8b31b8a632c4bdcf7fa414064647ee635046","2648346611.31774","No"
"0xdfbe6d33a33f29019edfbefd86a9ad736770cc7c","26981646112.068","No"
"0x282e2f834a4f1dba2f6c3e806d9ec9474333b579","1.9E-08","No"
"0x054eeb751ea13c4d9096c8f33a4138d9fa9b04d5","352701946048.336","No"
"0x3d608026a5a9a55e26530fcdd809d3a48200ef76","1476558432.86597","No"
"0x335dd7a3a051a9f7e3801037328565e8cb42f903","10000013225.9117","No"
"0x616f12c4f1219e14eed4ee98223aa38572bfe58e","640827012395.128","No"
"0xd9d95fd1cbb5589fc801b0e77b500615b5cb5573","450073400036.007","No"
"0x4d52335272d46443357880bc836469fed1629177","38314520431.0772","No"
"0x7da5223bbeee5e2f69e31ce3a10a2dfec4c4daa6","3977.933841632","No"
"0x96c0dabe628850076e311623ceff2fd758eb32c3","167851334250.293","No"
"0xe01208bcf03b8d85d1f389e65ce36245182175f6","977.973023262","No"
"0x7b327e8d6955a7e2c01f7751686220ba2f01fa06","420029.219871335","No"
"0xf936c621bb598ac80b06bf4c721f5908b98ec11d","1021722121.13674","No"
"0xbe3ef3dc161508d647567cd971760a855eabd47c","32147944434.2634","No"
"0x78486ed94dbad06f093119f8bda0402369e44e89","9044997239.74497","No"
"0xfeb1237adfcb458e446405679ded1c4139440b52","9600001920.00039","No"
"0x001a8b6eeb2fc202885ce8df8121c1dd8133b932","7920.793959159","No"
"0x4d05a55edebdb023cc2619f45ecd9b51e98550cf","2691581.05817778","No"
"0x88b1cdc63ba51615af19ad54251192fe95f7606f","45845.252239812","No"
"0x5044fe220616187ed454e647e8a8047f41031f30","23260811272.1891","No"
"0xce665aa684a8245a81ff7f52f6c3da279b737c91","59093944030.4062","No"
"0x2b04759f5d63f331eec771d0aff982e557e4c4e5","225505506527.564","No"
"0x5d8d939ec7144514680fd73e84bdc5e8ed31196d","36823116137.0313","No"
"0x61289edf15d2acc60946215b90e7f4ca5bb99040","17165136912.2059","No"
"0x62f002282e07941d296cf3399d64c1358baa6316","18427983036.3296","No"
"0x4bf045fe4fefd5f0c9c324cc65567f09e7719a4f","2501.244845235","No"
"0x1221ee24de5a6e764ed19932c94d434246ad6542","5900679730.23401","No"
"0x6cfa07325c3c197f7b2e84e38f881a2a48777ebc","22954208558.3576","No"
"0x9c97784d42adf0d01c2ea46d924190063478756f","2290.680430552","No"
"0x658256d704d38ce805387565f5669b6b1084ca85","888271682.41679","No"
"0xa0abc0fc9b56d006598cbbd292ba1a40285c85e8","3725890498.17303","No"
"0x17a7094dd22719d8413d17d9831399e6010f63f9","19593.187543608","No"
"0xed54216bce8c7b186a095c4081a880756a7266c4","10195.387287795","No"
"0x7d4a5c2274cc744cf12489018ef0c2f92ceaca37","2698338717.08474","No"
"0x519b2f1d46a3635f5df1cb4b31d4c29f4fa6df53","13760.91906627","No"
"0x6ce8cf997807608769fedf06ca1f91bb68544859","80970150682.8514","No"
"0x1a2e7bc35554868f72f0061152cb3bf670a74f5d","12873968552.8788","No"
"0x9184e514016765d6fb3ddcb918b12562ee9074ed","10133.120180717","No"
"0xbcfedb722330f65f954573abc01efff03bb9259e","46206800864.7316","No"
"0x8d971f9e6c89fe59e80c735dcdd96d02efb36ea7","758795725.307237","No"
"0x3e3cf3e9540a348670bc18600a532e76c59bebbe","2100000088.33313","No"
"0x2a393a7f50339bf11f42ce332f41148d467ea1ad","14793604559.3889","No"
"0x35b6ee74c6698b2ce0b513565c9c01b229759e03","1635.820707985","No"
"0xbc3a997d681ff0bb67e58c0d6182fed99dde6998","7154713834.5765","No"
"0xdcb5a413d8c059c86b53e4088ab845f3f60a079d","620.301701843","No"
"0x4d2389fdf2d5b0e427149575e132666abb65b9cc","32441359742.6301","No"
"0x1f7cb32b54997a3fbf5248afceb018b5728b3ce3","5169713751.62451","No"
"0xd41929e9a91578bea441f27e55e438f939f32651","10272102003.8061","No"
"0x1839db1736f9f5f25cc591a2e48b0fc844e222d7","107901.257178038","No"
"0xff5a1950161c9616ace4d6a31952e7cec42d28b3","24455.008720516","No"
"0x5e806aa6bd72fdf0480335b7774079628711c95e","167856.123389855","No"
"0x8216c79e9a59cbdc38ed6e0d0d9b5ba1dfa03df0","45046845680.491","No"
"0x5dfc6235d8970fadf28f2685752cae2030d0ec32","4446588986.80422","No"
"0x5c31e8c923402e9a930607efee564a897e31729d","3398555353.1351","No"
"0xba19a33f7b47f0ccc7391deacaeb6778a6682578","70518858485.3913","No"
"0x7daf55805c32b954516198bedf00883bd8079f3d","4423390739.22881","No"
"0x0dad21e739fab98c670b30ac9ec40a1d9d7420b9","171221.281690984","No"
"0x1d44971999aacc9852491c15cfb0e65e31d479a7","261891646531.117","No"
"0x0384b925615e6c490429c620f883f97d6fcf8854","392381275.133742","No"
"0xb04e0658b8748c90ddd3ae2b37199f7760fa04db","615956045.394027","No"
"0xecf9ef00169b02e60ae7722be732d84b9d5c517e","8747509.86933724","No"
"0x2bb3ca261bfdd2dcd82c512fb3cc78f72281e0a7","17490245247.6099","No"
"0xce66c54eb886887d783f0bbf3c10e1791e00e7f4","240568672711.982","No"
"0xaf449a629edeee0ed4acb1c9bfb5e92f7a7c5c26","38847133.2713414","No"
"0x0d8f26ab4fc94377d01f42beea6cf64cd12475d3","958.44175188","No"
"0x8418efda3bbbf25cc64088f940340fd06029590a","9686948560.41349","No"
"0xf8eed1f150d78c1270e3e6ec8d7693f652d280a2","529777.449892579","No"
"0x5ce985518f25efcfbde455a70202c6a932e83728","763580932.332844","No"
"0xe536ff194afece4b29f001e5b663def1f534d98b","50046.069224475","No"
"0xcf96bb066c8e3c4ffcf966eedcf49bc61ac24dbc","1366034.05770539","No"
"0x40c41cb060c6547ce43f55144c2c5fe50f9f05b5","1516765895.24788","No"
"0x742d867a9bd735c6792d341a4baaa3128e16f10a","29306.745147722","No"
"0xc4245203a48dd97ade8efc3f8b0856d5b4de8140","528905361.153895","No"
"0xb4b56062b3d84966540284d69f78c249dc7447da","187240.985409762","No"
"0xd3406e61bae5c2ce9ab86dc7936de1690ac848a0","386.536097203","No"
"0xe1dd767924ba316e526329e0af7d88b4cf4be3d8","853.463976615","No"
"0x945f445c6d6a5858da67c12511a1c3be71757693","266334.612758476","No"
"0x850d586273521c9d199e5e0a395864d2e925838d","2468.501821742","No"
"0x70e2da0bfb6bcbd81db2bd68ed171e714165a0c1","32771963733.0189","No"
"0xbaf8f8a2716b35c64962152cd74ea3d13209b0f1","3.370231111","No"
"0x76e9c29d550eb504c0563777c5676664cacab0d6","591056509.061916","No"
"0x35dd04077aee9e0f9e8ca889ecf4e7e7fd08ef58","400304555036.439","No"
"0xfc5003ae627a054b19f1162be064e71383c24255","15885059995.6949","No"
"0x72057f2a2a683fac156cefcf241fcb7eda6f0ae8","425048039.007891","No"
"0x82e5945ef52ff6e3963325edaebc9b3c20f1ce38","208409727604.019","No"
"0x27ee957fcbd2118f564e36b202e8d3b2222989d5","4286221951.96101","No"
"0x25b848d18c7dc4c128e7ed6586ebd2dc19ed03e6","16879017454.1951","No"
"0x319444bf4c29a4954b6375a66d34c21f9e9c9a86","787092612.925449","No"
"0x46eb37e6b3de722331dfbd961c40f1bd43afff60","4330793235.89832","No"
"0x9d4818630facc5b8e7468adccbcb51eb22d8dc41","482238198.048423","No"
"0x4f4ca5243256dc86adb44ee624c622b4bc808796","412663.216483873","No"
"0x18069b12f862ea8948e3227675b927a740522437","60534.290006145","No"
"0x100f84247889b122edc3933184486175195e46ad","698585497.354085","No"
"0x9f4c583544afe5af1d877a92986a9825a23f262f","43556581447.3389","No"
"0x6689b024790f0c409e3654f3bd8971232f7face0","138079031315.198","No"
"0xbd06b0a21c6cc98abdfa2e7df56d3bf8e150e77c","108.793070418","No"
"0x0d59d32027ca8a7315e2c0fdb3352ed26b0ee7d2","2149910.62841788","No"
"0x526e1c690598ff7e4d9a6e892ca58571bf2e1567","9310120581.00727","No"
"0x75ecb37bde56a7c26e8c33475e0a7871778a0978","6613.128720995","No"
"0xb48530b691a4414cc5a9c0653a6f5929d368e3b5","2599583446.03336","No"
"0x8bfc67647ac3a07372af3a3d5ee5620261325f8d","11643158482.5984","No"
"0x77760a049d20d036824e67ace79ebff01d9275a0","3099188040.37687","No"
"0xa7f3bf4db73d24578e59d1bd06d7e0ed1b121c6a","3510287970.31472","No"
"0xc010e8ca22b3eed4b9e6bb3966102a98f3ab97c2","827771811.521946","No"
"0x5dbfce87a95db9e75d998c41268c5739379a8eb6","1.454804508","No"
"0xbaea1838104e686fbb427c62d651bc32996175c9","73364157491.6129","No"
"0x94100d435f35313302dbd4a2a6bdd0063db65129","10914439087.6709","No"
"0xcd6e8a7e732bc25d37e4f1b57b9205b1916dbf20","13841957135.2258","No"
"0xc3c0f4b8b73aad4109b90a724ebff129b1f8513c","107029256071.401","No"
"0xda664d48c446c8b9f4a19680787780331da19334","12275024790.5571","No"
"0x2dac467377317606e9d86fc6ee260c7e3d406054","10000003194.4758","No"
"0x067480355badbf581cb3ca8f63ef51e8523188b7","48000048000.048","No"
"0x4b661d7e492be7d39932c0694f6cac5cde1a0bb6","4288.945246814","No"
"0x2dc9835ab8affcc39abf86a9d965c09bfc4c33d4","536585395.620871","No"
"0x561641f00147c73cf535523d6b0ee35eb8a0c2ac","6360695959.7963","No"
"0xd6589449023e0f1d733ea4391aed21e225a478ad","21350622626.993","No"
"0x0fb979fbbb42de02f1b221f5bf4a37b546b9dd7e","19901233.1115595","No"
"0xda0cdd69dbb263e9a2c4057a84664e1fe4338420","29062066644.9084","No"
"0x5fcd7dad0546f2c1c84d448cf1b03695f263fba5","27768955375.5864","No"
"0x867b5324ebe0a0810729087b1a8ca81a27d1009d","66193595803.97","No"
"0xb0fcb107845b4b6e19f71089dcee716a802db3b9","1873.575437093","No"
"0xd067924df0a6b3abf57598c676d001b00f8f2ac6","108972407451.913","No"
"0x4e20b7dc29cc523e8d717633e8abd53fc806bc52","3487457606.45708","No"
"0x591cdec43f902a6621dca25a7dc4968822716e64","4653.743889796","No"
"0xc9f4f001de059e6d4e588fb1beecf4cdb494c519","18445798983.1015","No"
"0x3cbb95071802162210db129b07f7f242137c27c7","181405125170.153","No"
"0xc67259e22bf72ab953a986914a04be27d40114f2","7931739285.41641","No"
"0x1a622440c2f34de39d7451c76ae6420f9fa5ffb1","60101029943.4666","No"
"0x28f833cb43496cb4961f57c32a89c12d33f0d88c","13051123265.999","No"
"0x1eb5439adc33e99461f1d0d9ae6faa863d86c422","60459136184.9344","No"
"0x5e90e2afa2444c713b7dbd596790f532e6b1da1d","23570279006.8652","No"
"0xccc9522ff4b7311e16ef87338632e184c4fa9a23","10091522879.8648","No"
"0x0269e92c4a866e72913cc21f8815153b70f2d5b8","3606464069.03801","No"
"0xe8a30a34ba93de71fcf77e2c4bb228e982976f42","45643.115037166","No"
"0x02b416c06955b6c5f2a6301096c9c6428ee36ace","25540619321.1049","No"
"0xbae2fa9f3c23b2e22a90e34f5dc396e8a80c3265","16000006083.803","No"
"0x59d5d685cf797be1e7c73ba206d1600e1ebdd5fa","2591530806.47732","No"
"0xb794d6a36636d7ce97388b80193898ea03231445","804543977.532308","No"
"0x6e08aab325257372c6c0265e4f7ba335c1c554f7","3140050498561.98","No"
"0x082bf2d0049421e4f858ca74dfc1167524c0fff8","2063.23138839","No"
"0xb5ed1c3c38c513fe32352055721cfc6daa7a0c32","12480813470.8815","No"
"0x0ef8b7013fbd5584f4ff00e26f517d4ec35b8cc3","126327037764.665","No"
"0xb6b8d91dea5816ed25eb4c8001071e80315ae209","659.590197288","No"
"0x6cdaf755feb68e8829b1fe32e9e2db77abded1ba","2881145221914.95","No"
"0xde050c599f8bcc27e117cb167461c08568ae5d50","83464832866.7844","No"
"0x41d0286b32c8c8804a6a66595d6fd8eca8d76531","104650.232500477","No"
"0x42963f5f6e49bf5ea504965446427f3f1a2197c7","844923548535.319","No"
"0x05c5532753973ef79edc54dc575d77ff2b17a193","3308945713.02416","No"
"0xada97a0586d194043a7a24fd0094fa4a5329923a","424845840.617179","No"
"0xb3af64da913718e0aee6ddb8b58b0d8eca6da3bb","1851.996082006","No"
"0xe49353f6b11a552f0f44adb37f8628bd44eccc81","3663.13877912","No"
"0x4fa3ce6228611739383a604599cdb13c5cbbc473","10852307734.1464","No"
"0xb8b451d6dea287fc0ccd636c4da5d11e5e7a406a","6122369602.64123","No"
"0x72de3db650d76dd64fad385e0663dd2d94be08ec","834.025450848","No"
"0x1fc1fb42894b4b6ded58abf770b36f478aa3b234","164642690799.994","No"
"0xa92469026de6182efa0b57eddd4247f125583b01","9983.742102154","No"
"0x348ae4e0ae3513b0404248a8dd31cdb7dec0f42c","2749.857467451","No"
"0x3ce15a87f76634fdb2f47d054a3d929e62d02944","49762930228.4223","No"
"0x3fe369c7ccc4536bc4cb109a58aca402886c2788","7354752324.15253","No"
"0x19c1cbb659bb991a8ff6d80dcbc313f67bc3f4be","10190069429.1659","No"
"0x18ca7a297a31d3a3fd2865e86f22880d39840326","5081495598.51734","No"
"0xf3f9060de56edd7bfea2bbeb92c3fee93a4ccbca","507553438.960509","No"
"0xf760a561d75e2b5a85fc9cb8890a35c5ddf25a25","18221513357.275","No"
"0x11c99cefb93ddd42262a78c7b6a7c218288d6c25","2411.178748569","No"
"0xb11cbba6b3dbb7d6f8b095492918efa5239096fa","9261065048.36163","No"
"0xcd4a2554e139679a06430d7b0a05e10a64a428e7","9521766664.02116","No"
"0x9b94ee73a395480e4eb09193b116993ef1f9e6be","4999757320.78272","No"
"0x02829e04a4dd8e318592d0261ecf884a926436e5","10859.727699358","No"
"0x4b9d48c718cee8cfa46d279efeb6e0daa5adf3ea","7028692.70954061","No"
"0xeb3026413485ca41c08f3bc0016264b894fd19f5","18645734770.1099","No"
"0x59676deff8976e20bf4de052b637b0a4172a6682","182758418711.053","No"
"0x5b09d6b55dda6de502bbd05f8bd3dad0553febd2","2000549763.24059","No"
"0x6903e05fe06e36b1546609ca81550ea4370fa4a7","5201443866.89099","No"
"0x9de2b5321fd4e47e3ee24953e43d4fea2ed25017","877392307.522188","No"
"0xdaa506b6d483b18cf6edcbfe2617b671e7a526ec","18441029369.0267","No"
"0xc1c1b6a786467b511179d9bd99c8287fe32fe42c","88264422.4483796","No"
"0xb96ae3fd957bc6a61b88541c92750eafa72fab3b","18591950.4072013","No"
"0xe2513c30efc6cf2988b42b74ac2e89f8d8d9130b","1327721862.68598","No"
"0x65fe96055fb87943ceb18c468983ae6a9126d10e","1724212701.72686","No"
"0x6bb9aa1de0e10cb80cade98948b070d1e966c351","33439940227.7127","No"
"0x561e69daf55a8aac45e5d6178256fbb815640d0a","387712.818615713","No"
"0xf5518a271ce0e092e9cf7c0fd2d6414e58dc3f06","4182042613.00142","No"
"0xc00144ef004955028b6a33b5f6bfea94496ecd95","10445772985.4642","No"
"0xec8b795494469f64dbbaed8d1f87eb10706d9329","15643715349.123","No"
"0x41f81989d5f1583397cad6e6273df6084ef945ba","9951770139.72445","No"
"0x7f76dee99bd95ddeb81c97943572643fb2df7de3","22359645260.1006","No"
"0xcc5dfffccb5dec7c3431a9cf290bf32bb9676690","7597775921.97689","No"
"0x3c9da53e20384e6afcd0fc490ab2f040f5cb47c1","197015578.757554","No"
"0xf30a9cc9c8bb4d7e82c1e6820bc5b693f610406e","28383719288.4903","No"
"0xa1a1ab046322fa7497c5c65b380b9145d51a54d0","35230218949.1238","No"
"0x7132a4b91f26371a82c9dc2b94a1d71772fa8263","5013649321.11771","No"
"0x096732775d86ba6118a222a4246fd4fa8ba669e4","37788071576.4388","No"
"0x14a33a4562cf8062f143d4d4abab9ac9f6e2360d","2248.519108757","No"
"0x1ab1d8c244272c1462a349f12b1be63086e47fbc","1915115712.41217","No"
"0xad9686ce90b415dbc2d69a46d2e85734fae6a86b","5829.819522736","No"
"0x6f7047f8582a788f9ddfc6adaaf18bd54a1ed80f","4153802686.41031","No"
"0xfe84d56445a79062574e23a57bbbf93448df8351","2461.786260068","No"
"0x2e971d7e66983945f840d319c69ac2a3fd9da07a","60519.098414366","No"
"0xc97a4dc8003eadec66ad74fae92c6108682a8b53","14322821804.6194","No"
"0xd2f033c61344981f31b03e53be207757dd91d5e4","19201447681.1551","No"
"0xcb3176d85b8d4da62800d0d860ee7fcfd198d2e7","5242052249.59763","No"
"0x21dc1fbe23228658f2d7eddda177b3b1a3536e07","22171085731.379","No"
"0x9f8880cdd0b94f6fdad7970ab6c1316b91f64101","1172167760.40664","No"
"0xf4be1540e464544b2303eee89178a15d22609944","25318226152.8417","No"
"0xa95647ef2f8d2e4cf49c94fd22d4248170994dcb","18373441793.3014","No"
"0x704534eab450595ae27f10f4645e75baf81d2b56","842167593.423669","No"
"0xc1206c8e68165eae5fd6b7f937f586eb341c71c4","15766747792.6368","No"
"0x1e5cb4c6fd4ed4147818de1c12a63d0f97c5240e","72978.531702546","No"
"0xc795957469a9a8759bf001e64bb21a4867a07bbc","145908828492.82","No"
"0x3b4bece4ac4bcf48e12c4f2c70f9d32498e913e2","2474.477820335","No"
"0x94ad4f82552d8ff8327b36e5bd078308fde5773f","25048426934.9068","No"
"0x51c6880ee353980e97f16878ce7a678052f45cd3","46394622096.6863","No"
"0x26d46fe7247700f75df83d30ececee09be93f693","9396231669.99824","No"
"0x38c4e7fd57e430f69a0ca546ad6da0ade882b1ef","45368.49691337","No"
"0xbfb210a0f009e51267da113cb243d984eb5fcb28","23671811571.2464","No"
"0xaa750b9d6c68810246406e5b99538ccab5dc04ec","1333430437.04243","No"
"0xebe263fb931f1c8f56c37d311e657f80f8e5a924","2827606602.10163","No"
"0x6347f4494994c8f7d8a0fab6b07c660a8c158a5f","16453167050.9406","No"
"0x10d876d12dd968d547f496d372856b1d05e02aa6","877361551.452575","No"
"0x413dee3d9825d9fdcc1e00fbcaed0622f5a1f9ac","4385280163.82181","No"
"0xfa9017e09280aca3779df3765271b46e7a7d75e5","2.000000367","No"
"0x02bccfe9e6ff1dd6c71e11c149edd0c99055db76","1842652608.51482","No"
"0x6d74bd88d4123ff0ff483653882aefd674ec7aff","177423.182261266","No"
"0x10257d21d28910ecd920c51928b6c45c04d4ba0c","1351.385128501","No"
"0x938d432d27a317e3a785be6209e91d047d31052c","103626565278.01","No"
"0xd60e3a11d23d52353cf48eb328e7853679b7b746","180780509615.971","No"
"0x5eee7cec0f41e143c8f4f4ee4b80ca2d3b4d3272","145.302189657","No"
"0x182e9ae6dbc8cda8483476c745c9e104816cd009","1340977.71240419","No"
"0x9a2b750bb4da6abca2c8c1e8eb27472b68b75ab7","34648417561.733","No"
"0xce315035d4ebe6030e3c08e8d6ea1d06456dc68e","4018934737.45656","No"
"0xfe68ddbf931259e9be762afdd894d0af446b5850","2529.784742037","No"
"0xd648b75ffee7b1e5857727e5a4d2267bf2783428","21563976063.1165","No"
"0x7b19b42564ad1c03625e8306cf20deea2f923a67","42962386312.1427","No"
"0x6febe471d9b979a7a0c558184515e22715db5190","41832101916.7422","No"
"0xf0d544287ea524d1e5899874a9f541ce339f2089","1442.665893949","No"
"0xbb8b60788e87c2720377458ea0a7875b3e08d691","19772219103.1751","No"
"0x19e7546487fc27efa11708445112f638043dad22","90905895395.3518","No"
"0x8cf5f80a3e25e8e3ee5645283b1ac4a02530d212","3451449849.13719","No"
"0x7bff1c1704a5568649cc7eba017adb2bcedb7601","3220.132635087","No"
"0xdf466bd3870d62b18882dc957007d777e950674e","8877.117883245","No"
"0xa334d6154f75d502cda28b331b2e1b9800597169","870501448247.891","No"
"0x4c258f1e9ecae4412aa8bc31cda92d0ebc949262","2686712377.27616","No"
"0x43a82521e5b0d8fef13ea0a67697d65f0506b806","15493649149.5552","No"
"0x4fd122f5581b4068cc9bc41cde028e0bbbcdb4e1","1264510.99357662","No"
"0x91ab8aa2e5486da7e474f030f887c3e4026fec0d","2502229003.9702","No"
"0x02e6b93f881697cbad628d54b442c24776a1b3a0","288000028.287509","No"
"0xc06629a04eef7c8f811dffe213dc2521046169f5","8853.293456385","No"
"0xdbae66d419ad0b48b415a23b3167e891abced92e","24580457139.9496","No"
"0xdc36d95a647b52aa0890aeeb16186a5acd5299f9","428438.849097573","No"
"0xeeff57f8dd49a0983045618d7e5a58230adb8929","123395.958784347","No"
"0x0e380804e25b05a36dfb0732068139bccedcede8","9269736527234.57","No"
"0xf81ba8687517e4ec683091e6c662c7979b79da7d","7911.159878531","No"
"0x4fc0dd7968aea13ae824643ee4cb4f5fd11628ce","19293824657.2797","No"
"0x958763ec0c95fbe6861c2ac83552227547f49a56","95615125705.4557","No"
"0x0ed1ba648f9453fea18978144febdb98e51fa845","338343141126.216","No"
"0xbd463c18f0f0e39b8352ad83c2d6a5ae45b88e9a","132871844917.578","No"
"0x5f07b1f7b3631991c0a301dbb5f06ddce3a61323","90.960165012","No"
"0x11e5e82bbdbf1847636023b7982c4e5f20aace2b","755646160.928738","No"
"0x711ed352b55fa2802ecdf497ae032d2e775e13bf","3305128726.35718","No"
"0x026ca8c9c2c458a9f8dc197d09b6d378fe3dad4f","5760000691.20008","No"
"0x7bf37234d1a0784bebb31f364caa7f21a6cb6bed","14448004348.8493","No"
