"HolderAddress","Balance","PendingBalanceUpdate"
"0x506086b9e02c6b762268e2929e0277a8d9692db1","166751.617911554","No"
"0xeb3257b17a100cd755a1c1bb51559bc877077fb5","22579685251.6179","No"
"0xe1e2e21ee91d21ef12b67dc65e1966c98fc3bd4f","7093.493826352","No"
"0x2dfecab45612a59f4561b3a12bed9a2cdb33b130","1920000076.8","No"
"0x7c743c4636d9b206691585b2ec427682e1ee0d61","2373089707.99197","No"
"0x38bb05c84bc2357526bb2d0bc4c45e0db43f9908","2352000115.24801","No"
"0x003af44994de26b5b1481a8be6692a2d6dbfc8f1","21088490567.0321","No"
"0xf93e6943afa4dc24a2621363e789ce8dc329c8be","4332488487.10754","No"
"0x843ff67cfab869f85d347056be001321d8a58411","12422601546.4712","No"
"0x278ea2d2155be3312450a1a194cc714bb147692c","361215206.786137","No"
"0x309d0a94fa81ddc5d49d02e53d8045dedd0e83e5","4943573678.52296","No"
"0x3c88df01f669c0ef866b0696b47da44e48268bfe","681601568.296864","No"
"0x47d265f64a99b92aae25adf95429eb52c31f94b7","1.000320026","No"
"0x41476e6d964713a3f14dd20a8bff227972f93118","1288026966.77373","No"
"0x0ff5cb7ebee20b24ef1b44d19559bb4d19b6f632","640381722.697244","No"
"0xb6f6a34d94d7e68f37901ad8a232c6e5f1c86d16","64284505565.7231","No"
"0xed41a3ce6d6f4dd6289cc66efe644e4386f1c76a","3949749028.58409","No"
"0x79e1b16f24b81116c596247312d22b832494f6e5","1025097392.73423","No"
"0x1697e7ffa6c0f7d4cea4ba17ae14c4df3fbd5488","5799.681778304","No"
"0x9b8eee17e1ae52c4f6cec0b0419a5726d2b2d3f4","4258658651.00449","No"
"0x88e8e5f8e058e8573a1b1181489dd9e8e90fa5e1","43881891239.4857","No"
"0x8cd886301b4dc950c7a6a1115dab8473277bdfc2","2400000120.00001","No"
"0x2a986a1611386c02b6041dd7bba2aa53dd4e1826","5878811021.9692","No"
"0xfae5915a9a0d9bb2f7b2c30889c87ba7772c4d4a","6716515934.93528","No"
"0xa6c4bfae6b9b1cdf7d6901858f8e1ea5317029af","22796190726.6996","No"
"0x5708bb4e3cd578c603988a799e2a7201919836a3","2153856261.99252","No"
"0x0848c8b1c4e9f1f0269d082f0be8ab8f25fed0fc","19054129310.2326","No"
"0xe3b8832145af5a124e9a74f16d3b027f1f05916f","576861688.742367","No"
"0x7fa0e9b0222d9f47c8247320aff8e011187c3e8f","3521237637.87669","No"
"0x6c3f1c69c0f99f4b321d3dd2d85304a334c5b504","4811041894.76191","No"
"0xc414acc1ae3d0f6efb2e5b941e5526f62dc056e6","3625075230.19281","No"
"0x6bbf4814ce5dd030cdf0fe91c5d35969d461c8af","2880000172.80001","No"
"0x8ecb5cfebcfb27796f442ff2f46a9c15e35f87c8","41214.964237211","No"
"0xf45760a645eeffd5699ebbbd8bb53bac4eec6b06","2981118102.86021","No"
"0x786555b495597850186a57e5779709809cd3db81","12059412407.4754","No"
"0x72ed28e34ea2bee2099cf0a10d1e00ffe8a8cf81","1850688071.35513","No"
"0x93dab9c9c1eb273c6ef747b7e0c2cc0ca6f607dd","713935360391.972","No"
"0xa5091a5478028a2104f84bfef6d81f1df60af188","48452791068.9228","No"
"0xa31b6afde05a0aa1ee79413490cbf23878f24109","1519009175.62636","No"
"0x53ccfa14a64c6020614eae0ec252b3b5a7592db7","5511573254.00372","No"
"0x4086b8ed5b6b420ed741847f5a40abb9fad28f66","793766392016.398","No"
"0xdac0be47dc3af3e762c8190f7b21a89fe4479a2c","1235233561.01841","No"
"0x0bc121696f7b9b67111694f98688d30e0ede3a06","1302566082.13605","No"
"0x4aaa75caf0bbf52f567a108d373196ff21a6b5df","6520617237.6703","No"
"0x03655efd23109a288e26c56898d8017b46205eac","4889230504.33306","No"
"0x1668230f7af115dbe442884b76ac436c32bf76c6","5122092978.97632","No"
"0xe151cc92ed2f6b69a503cee1466a43b2da7eec35","2672325268.62604","No"
"0xae54a4fdd7955c40cc811af9c24fe7ebf2709320","5341935462.74392","No"
"0x5022e4502a4566223a9301c6597eeda0c3a1b59e","960","No"
"0x1bbea62a08927c4b16493b5c20ab69b9dba295e0","960","No"
"0xb580c3e149e8ddeeab0a175330208f92fe05c134","960","No"
"0x9f2cc1f681b104ea8bcc74b3599251a4474bbb88","12474462994.2505","No"
"0x5dde415892293ae645b95bef65e8b3e1fc46624c","960","No"
"0xcc64ea842fcde4283cf239259f7462ef809c44fd","960","No"
"0x86b695aaa2600668cec754c7827357626b188054","960","No"
"0x3e76689864a2e533fe411f4a66f1c28fd8111954","28619264945.0636","No"
"0xd968f577e4b3acd6a68c733a83684ebf62d237f8","1673.182090022","No"
"0xeb5b1307a1a0a3feabc6c2e1ac8d0887ccc3e1bf","713451877.455049","No"
"0x95346ecba5d626c0196531f28e82875b540a6c19","2546858124.15226","No"
"0xcdfa57876b844068768774c6838d962a1ad39f94","170707633.052659","No"
"0x73648b8b539569a726461603fa2d075b52db03ef","1056000023.232","No"
"0x11d495c1680587461d0d16b6e185eaf2970a1a51","1.3E-08","No"
"0x34390c74509de03d47df70dd87fd2030023e82bf","5.101429522","No"
"0x35932b19b562208c3b82f13a8ae178d053dbe9f7","3244432809.77499","No"
"0x991d41803a3726726def35a596e326cd1d7685eb","17016477151.1288","No"
"0xcab9c907275958cb2ceaf8d8ad7e915b1d2f290c","2682494157800.51","No"
"0x6f43c46f8a1ad21fe4a8e20681fb5c020ada5155","1003781154.15643","No"
"0xbd28e5ed10d72a83a9d794e02dd53e9e1c182a5d","37581500682.6809","No"
"0x1c439f55018e2b5c8bfb672bfcf7e1ac80601847","950516178.822521","No"
"0x1d7e9f71ddfd1c088931c8913a343fc7cd89344c","17460913457.7317","No"
"0x2fcf629c332492bdfde94fd7190168d8801070c7","33599998088.7754","No"
"0x021651360c115a8a998d6b1128b03cc6ec616a5f","12045891022.9886","No"
"0x781204b10f3cd9783d67bd55b382faabf2ee1125","8813025901.59634","No"
"0xc995c79b6b94792dfd5dae41d2578e47a5e1ce53","37165033268.8702","No"
"0xd98d71b6cbb2915921f59485804dc34f367fc31b","844063356.441746","No"
"0xeb524ca48e4b9f5a9df97b69a1524f0e1a2c9389","9476243123.37245","No"
"0xdbe831064ae9b8646de09f270eef3f0076ce9def","453486612998.682","No"
"0x72be28b2a6b12e42000c04757162c3ecd4ff8fbd","261914.474182002","No"
"0x52ead215dc3d490611eae8df5d49b0f8ec1601fc","567862054.152638","No"
"0x37fc4af44a7cbdc7de85905a6e6327ac9a03e16e","20922026240.1072","No"
"0x5948134c3099311c2670ff1e4a3b1ab87c248004","30770770389.3869","No"
"0xad5b76461b81f59ca09235e1d904c4ddfd825453","52894944.0582891","No"
"0x942f8b4b7fc2f963dd471fe6e5b27d79a02c87d4","69482.58256224","No"
"0xd9eca57093a5f3cc8e11c9deec50436708ed52f6","12927420075.3316","No"
"0x0c623710ff6a5d0411dfcb993dc1ccea450c99a6","6020969951.34802","No"
"0x647888531f96e3332b873c7bae646774a9a122de","2443262110.39883","No"
"0x3409ef7ecc5bbf4006720901cf258bee7eb055e9","29397027926.4561","No"
"0x1efba60e3e49986e202eb1a9bdff2b3d34a5076f","3664444602.61453","No"
"0x343a3c7f789335c9ea60932d34be258f643678d9","1997010420.77743","No"
"0x22c84d622405de6a7d7420f7c94731dda54398ab","11880172731.7478","No"
"0x02f544f3019247cb94acb5c355d8c73c80b727ca","7686075865.2794","No"
"0x8950dbbbcd126dc01c061018eb1d953da85f6000","1407635057.48284","No"
"0xd9748cbcfd0c4ed1f74b6712afc2fe4a8a0b5de4","9022387233.71204","No"
"0x771600ace9551da3a9d9487e24d18ee3b9502159","11138501304.2739","No"
"0x5a7db3302253b6badad5060c351053c7b0e7c68c","12597577507.1706","No"
"0x8c698c21dedc5979307ffaed14b2d67ea06260f3","115713516515.157","No"
"0xa645211a8d512b756445ad93e8e0365f06ec3e48","960000019.2","No"
"0x7b987c0833c40fd03d61e25caf2d1a58df65cf3f","7867137480.45174","No"
"0x69c8250d979fcfaa660efb6cec8f4c30beb8e37a","11051251410.5407","No"
"0x8cbaf86c8434a58e4f1e30ea86722d00d3def6fa","0.830962254","No"
"0xff6e86f0ce27291f0c6c1ed15a51d5c393257d25","41558473065.25","No"
"0x6b414fff0487cfffdf86f3f276a09dfc3b760ce8","64.126466547","No"
"0x16fc8190bf298782d918c60e7731b632cf06a0de","28949.389164503","No"
"0xca2ba72dc1fb16641cf7d5e850ee87f96e09f944","1000000078.5685","No"
"0x19eba7ec8ddcccf1882f18b3246d51e8aa522920","3682872562.28537","No"
"0x918bd667003306934fc686c774e60850ae697595","7883476833.13971","No"
"0x6a0d60d89cf113b74947569b193952e44fcf9013","9781549157.18037","No"
"0x0c1a1e5a02e066ab077d670dbfb536200783fa24","79096256486.1953","No"
"0xccb1593019af92e895eb28350402441e916061c8","10744.51329579","No"
"0x3fb929367946fc178c918190ed78f392339f02d3","4268376265.28814","No"
"0x0720545068c6eff57192fe08b89b8a5d5215fd0f","96.917294477","No"
"0x6bd5d1b849a9074c9a50d03b6d49a1a043ee4aac","21795756422.5563","No"
"0x44ad8ce4ff545d640d5753a1f941f5c21f83a65d","3986009237.34113","No"
"0xd37b074c7872cce8d491dba4354530d5a1883bd6","205569867570.357","No"
"0x6099ce1604f89b6d4211517904e6e995234fa0b6","17732.7425389","No"
"0x32ddb044890fb24085479c8b136ec9b74e48c293","127093621.955803","No"
"0xfbab00b86ae8db236ef4123bd941b44b44c684d0","9162952851.64879","No"
"0x984de99cc79ae73a03abd98812c01449e8a8fbda","403035966217.934","No"
"0x5775ff1c224803be090125829119d20e6cc11ee6","7584736.71896143","No"
"0xdf87edd6da172d0fbaca149082e2dc08416c0ae6","5425758340.04884","No"
"0x4aa32ade4db85a3b9c2e639ebef1642e42daad4b","13201875647.0151","No"
"0x34e7b600657c03cde3601efddb82510250c85352","184145588565.823","No"
"0xab3c98a6e44f2631ec2c9f084b96dd434cdc81a6","34018000621.4294","No"
"0x386eefba5398595bc75132cc5de081b8aabf6c73","815797541.939891","No"
"0xd3dacc5d24486137e004c93e9ad309c3d3fd290f","19200007680.0031","No"
"0xf76f66c2881e3d6fb229a93d621a0f5706253bb2","59079162853.0191","No"
"0x8af36daca78c12ffcedb15f1912d99b9527c7a57","69772790505.6071","No"
"0x43abf489f9ffde7596ffd75c1674b78894bf9431","5943.384640136","No"
"0x8d1769256a891805c709052d31f86325d2ae501a","47.35123467","No"
"0xea535e129264be72e484104dfc5f9c40338c8f57","21264321840.553","No"
"0x5c65c130a3d73ce028105a46978fb21754d3f8f1","963840558.394202","No"
"0x07b88acbf030932488f8290e1fbec38bcdf372e1","201785112131.741","No"
"0x7acc8a45489f5d1dcb4a8cd1fdfe957d8b127464","26445200102.4021","No"
"0x8acbb08d2b1052dbdfbc2d2e516f70b38ea33ce5","12581212962.3043","No"
"0x57f16210aac1f0c5e1be1b184f78394ba34c8519","20750314636.644","No"
"0xdd9cc765c7168b307c518b459dc1b251c9e71631","124991575423.07","No"
"0xbafb334e6f8b927f661b015e556a1dd90b2b5b4c","291235248397.602","No"
"0x4a8a793be682d7faefe1cf65cedf17b0c3946b80","594166.829586714","No"
"0xfa2a094b64209a04788a450c934507c0b09c4c32","12311347799.2661","No"
"0x587e789d6bdc5917feac4385c712a8f3e48e19fa","20282041800.1144","No"
"0x4303fc7f2e653c2406531cffab8a55dfcb60c6c9","1072997236.50329","No"
"0xd8fe92c321d912c4b033c0e90b9d341416d799d9","17411193115.3932","No"
"0xbc9f0588a34066fc9985ba7d1675f3d68d15f3d9","355816738581.339","No"
"0x17c402065d6a901978b9aac51741d7ed19e831f0","11586626796.8727","No"
"0xb64772d817957d27ba382e4184a25cac9447a0f3","7402369868.24068","No"
"0xb77c054d522c2ff985a116b3c0b4d0fdf19cb72d","768001613.895283","No"
"0x87b932169e55edf5ba256fdeee8263e331b0a5c1","22762528883.1893","No"
"0xc8036870dd5726e4e233f71b61833c7ca5bdff53","2705477266.67987","No"
"0x95b3223337d4a4f30b02701f01fa738bacb6420a","4974674712.18351","No"
"0xc2201f4706ff8e5c909fc4eec96714276065fbff","59799989074.6022","No"
"0xce8d9e6af4cef5d61cc4430ddb598c5b08846cff","27658208845.8582","No"
"0x732545510dc6c7c9f6c54ec58aa78aa18c3718c7","3949666608.59731","No"
"0x63b250dbe72c6d33f9e082e5697d697214261902","54573.959506943","No"
"0xf8b08e40b7ad3470ea8d4f077f847f6980b69dd0","9016338841.91581","No"
"0x8d00c38acef32bee9a4f35a228914e02dd39b0b3","88135.533193515","No"
"0x3b0363239f8a0127758f12c4fe90d76bacbb9abf","6647703538.2251","No"
"0x055ef3a000fded98b4562ad305db7277828e8451","10488352036.1149","No"
"0x1e0bcc346168c960d33a5b2a8078d96ee345a72a","138118030379.447","No"
"0x124e42872a1d8077126d1a2f2b4b0c902f92f621","392555917.749617","No"
"0x1ebb30c3613d3578d684a5b4888b00c5ad0e3572","14375907607.5149","No"
"0xb86d09ddc07f32e222562bea7393f6a2315451ad","10867294551.2596","No"
"0x1daeea2a4a6bb7de67bba5276c7091bb8989f846","42963919026.0871","No"
"0xa949690a784fd8b95dfa3f7d3fd9dd4fc08de9cd","45826407412.6324","No"
"0x0e941cb48439b85c56a6914ddd3b85c3f0a891b2","1292762138.99823","No"
"0x4797f878afcb030dd459c6022ab1ed385ee73564","39064927793.0696","No"
"0x9f0b4bc8d28fc8718afd6f1e0f6f337c110f80a9","4689773382.49298","No"
"0x9dcf5543f70fb61a4d8b90504f3fef160018cc3d","55544236402.7292","No"
"0x98b267b5ce64955526fcfba20e6f5db0fa075e97","64372829665.1758","No"
"0xb919855a07e625f233933a18d80aa3f78c0e3571","7680003842.89528","No"
"0x3f8dbb5595e77ed80e5e362f7a278704e9081c1d","16338091632.5072","No"
"0x6a908a3b7c658c874a2263ed181c2867505cd1a8","38145687722.9729","No"
"0xc82de8c7dbb524a7d454944ffd7e32820bedc512","741730.739203424","No"
"0xbca5d4e1624ca0a3cc5af4e8e0ccc0508694bf2c","17349.201033582","No"
"0xe52e47eb26927347ccb032bff7cc2ff45d36bd52","18762552971.8444","No"
"0x2a2e1bb4e20597449bb6bddd110721bcefeaea5e","373828749525.803","No"
"0x8e83940711c410dcf00bc41f8b2e6defd0459d05","1012364.8398922","No"
"0xb966396cc6df435e387d119f751d74f1758ba78c","19200007680.0031","No"
"0xfcfdc102f8dd5ffcfc00a401e12c6be6244eb104","7824572807.15614","No"
"0xdcacc41133e07dfb63f96ff6b13dc11380bacab4","19497065772.7673","No"
"0x7660e5550407a4b1e6b55fae7a228fb0d15f8d8a","23642098556.2056","No"
"0x0cc9c19a96d7ee4353ad4640ab8f3e97ab944b81","4328592354.46606","No"
"0x4c88f373b340afed8cf61873f4af11bcc33091d8","5952571744.64426","No"
"0x7610e31ba868749185658b928103fbc943c9f1fc","8735.555771516","No"
"0x96782097b992065dac4fb1c613800723bf16fd03","24558908001.0778","No"
"0xceab1f1ac9bab2ef7b6f7a2b116e512d156ee7bb","40268130645.012","No"
"0x3eebf63e303125698ddd2c25a89e9bd2ab452b2b","33156863255.7971","No"
"0x589b682182d0abbd4ea468256a231642940a599c","26679757701.1325","No"
"0xdd0dcc040a369d7ed337d99dea179ff0030c86cd","242794781485.991","No"
"0xb4ab35269e62ef4523153171d6c1c5ab48f2d155","6527772820.99124","No"
"0x5f4d620c84118b5d4564e20847294c1175fa1f49","33951.852271544","No"
"0x03044dd37b339f122708702fc603d4f4e1a78a6f","39058564190.6368","No"
"0x4427aa89d4419585b86b40e0bef631bb4ba1b4be","158429.787260171","No"
"0xaf6196887f4da989a4db8f6c832ebe47272b5a7d","7159472687.54856","No"
"0x45a7948a59d1afe46a8a070e8fbc284ff90af477","825657695.383525","No"
"0x8707ddaf781d61bcc34db2eca446714fe8c8718f","78393077627.2141","No"
"0xd0e68fd3a6fe0d71285cc59fdcaddfec2d451887","22147672107.6983","No"
"0x82de251dc037bbf590a0ea79b6264b8d2f8f7951","23622.603675644","No"
"0x034961ef5fd3f25dbb91440ad3ce0a119e875847","44077754767.5329","No"
"0x80d29e9efb704ce1c8cdce90efbc48acee7e5aa1","13531846869.8252","No"
"0x537f4126d717957ba0d29517190998fe905d7b03","8339.996973564","No"
"0x973350c5a578c56c22125c89692fc7897dfa430d","2673.442156933","No"
"0xa8dc89c73121dc25bcfcadc0856036694eedfd3b","14689022113.5289","No"
"0xbe333857ed67145c88e04f88d8e1bd66af7dfe58","17287533785.2293","No"
"0x725b841f889e64b02ea2f97da803755143a03e75","51042.180483355","No"
"0x1916eb892e68cdf4174f78164e70f96e51fde84e","15146322823.5071","No"
"0x21eae7207176184561c3862d1d5df7bdb7b80c54","24338.089151809","No"
"0xf63fa7ac355e6fee5bf2dd9ac81dabd9ec9176bb","7907379516.4127","No"
"0xa9f2b8030fd8b7c5cd5e09ca008d56cf34664264","192101112692.357","No"
"0xc0c52a5e23b3298cccb5c9a1b811ccc2256cd3b7","1487675159.47052","No"
"0xf84f1a800d2ac72d9344dba97983fc4a86ae6d53","41124733059.1643","No"
"0x58b57de4c0e898c805821e30be741ef8aaa7406d","3676.671929943","No"
"0x7c2b78619e82569be7d016d01d2f23a17d7e7399","7486953079.6331","No"
"0x0b41b682c5e1c27fb819facc44e765b3d0db69e1","1300023882047.65","No"
"0x7f1be3217e98e62d83e02ce4894bdf2d6fa8495c","5558070527.06691","No"
"0xfaca587424286c5fded04012ae45b5df5adacbcd","68876510612.3514","No"
"0xd606c97bca39618d3a16e5a4d582f3ae57f4d437","6863753446.66178","No"
"0xd90e0e14ef118245585e4adfcc88f2dae7cc7538","12450072797.5973","No"
"0x284145e8ff508f255ec148078408246d98b4887a","32348489375.2837","No"
"0xaefbec435436b17cf477a8146420e22d901b7c88","13858441605.1333","No"
"0x8ddd4f2acc88c1a6d0309fe9b4e174c288338214","1382400837.51919","No"
"0xc87d890e183ab0e82dcb35fc378c194c9bbdca97","27698126669.4704","No"
"0xc291f8a7eace1880ceaa76668f9e6b8d64cbe3ef","55186582895.699","No"
"0x54a1f9674daaad0c61b346bf4018f4dd60390363","84846.417621266","No"
"0x941795be2eade2abfe78077f3f8addc421effee6","19221422331.6879","No"
"0x795c79f82b1718e6355e17f3fb129e1b3c630998","820120545.882655","No"
"0x58c66a1efff09f95934d6de4bae24e5d8c4fd0ff","192238107.92831","No"
"0x2fc5ce325feeda7abc970099677d38faa0f9c567","4664544283.46205","No"
"0x878582f29007182a1ba29bd00813a21ebff3b876","347721.205679713","No"
"0x1d0186d7703e6eb2e776d92d77d76d4d5ade55d7","9999143857.39112","No"
"0xaf4f29c256437437354dc020b57ff73b223c18e6","9725253203.57747","No"
"0xd449c8626316086299d70120e131b2172645f922","1946750074.72025","No"
"0x54e8152bc8e76c9337d6c869401e5dbae26f4c73","1227491486.23767","No"
"0x135409a6e2c64ef0f277626bdc3f589d396df3a5","5793445696.14495","No"
"0x425a91e08b51b1241060d18001c06e8a73768721","29375999781.2145","No"
"0x2e37cd2b21dcaf026fedc9fe68eb89f17944c835","7332050656.53202","No"
"0xb0db9119bc7c46086d8cc39de4f0d6b8686d8c5f","147027102029.989","No"
"0x8a6f5fb03d2f52456281eaa8b18eef993a55cb84","292989559167.642","No"
"0x0583c112adc9ead2f23f5ce6e3291389b9daa645","9119398728.23023","No"
"0x1f3264a06e6f716619fe39a44aea596adf03895a","75142240349.2611","No"
"0x4500797814cf6150236303a4d1ebe2c0ad024480","148811178407.69","No"
"0x36da137b4c13bfbb7cfb37c134e41924e360daa0","1488464579.15058","No"
"0xc264f712e3e60ec08b61986f5f21b74aae1c6429","1246156607.22415","No"
"0xa29050486a353e2c88423b571d5e08fefcc486a4","20740800.0089621","No"
"0x056fa7dbb165bc2cffc8b86bc5a29a01a7dc776f","28792085499.5436","No"
"0xef731d11c5076b983857815f99daf612c46f030b","2499408266.2556","No"
"0x35c77ad7bfcccafde6ef05dc991ae595e312c2ff","20736968959.7453","No"
"0x8b4e36329a295af61a0086201284b9e3f963a048","26549382093.0721","No"
"0xdb802531c9f326998d81d8625394a1370d7d0f91","2946076165.71093","No"
"0x4759ba036d45cc89eb27622166352236ae9aefba","66438178950.1156","No"
"0x9bbfbc26dc0093e4dd506f821140d686a2335034","28001963917.2831","No"
"0xccec3d4bb2438f1898fc7c2b56a4675169b3199e","7305200.28321308","No"
"0x258d8967baa9614e2dd826804d8d0ae114186649","88175549374.3263","No"
"0x9ca8ef3022b6e2077bd272aae166869e65ca60f6","4790370491.6035","No"
"0x033d1529545915e519f649d578ccc049ac19ce6f","18039832377.4063","No"
"0x65240027456bf777b33bb962aa76a6c34c55d4cc","9725064835.26165","No"
"0xe73644ce983493fd4a59855352dcb63bea35136f","16183326095.8479","No"
"0x770c42010bc252b99234bd7f02d2a50f43c8cc1d","51806.434975125","No"
"0x215d2c3cc318ce5ed7cbb7b3b2d0a77f15e50c40","101342683099.387","No"
"0xd8456f030698b3e72a2c6d25004fc19f12f4c286","6823611066.55846","No"
"0x6d0e81ce291928cb02683aad2a72bd051de5e10d","2176828131.79077","No"
"0x768e76076add51f3f5253c683928ea869c346f19","2560116734.81324","No"
"0x8e0f333feb8ffb8e42dd7b4c660f44ac63c4e9e7","34119386492.8552","No"
"0xce02d99879c9498ac5e6fbf1a09289510632e425","18576.7078389","No"
"0x4e8fd06b416709a3581ed2b682cfc66ba016050a","29667462561.0465","No"
"0x03d77733a4cce9f0d8af239d8873c274c453d50d","31736372984.2247","No"
"0x5d20d9744ea86efc86bcead93be0bac3d901e4a6","692150082.710737","No"
"0x085a88682ec743bb99b8afef918684ebaf57d4d6","9736364697.1999","No"
"0x4ed429611304712bc1b2df214b91735376c83baa","109298134538.489","No"
"0xd29b37c4a7070f3bb688ee6322c2508cb76cd9ed","3155295716.44512","No"
"0xacea5a7235c1d14dc3d6d330a2dc245597335262","31506772191.6607","No"
"0xa806dcd8249cc0f7723a5b3b91c5cad8ca70c7bd","37697570749.7663","No"
"0x178d703304b72833980f610791f9e4ff6b4e7a75","8935492558.51877","No"
"0xdebe1087365d293384620d407ec36b00a2f9c28c","9749346339.42698","No"
"0x254e798087fb7e6b1724979930a9bdc899b4157c","10294128602.7214","No"
"0x9622cbe385ec2adc4fa18bba7bd860e0eabb0f80","6671262251.10277","No"
"0xd3c5e8e2400ccd0fb5ec65802e9fb0f995a798ce","21499.442305915","No"
"0xab9d0840e4e99d953edc980edc1893f8c4feeab1","23294.708527401","No"
"0x6cf9a3a89df8ef0235f712c08f735e6102bf7f9e","4999542185.87952","No"
"0x284d94d78f94e6ca0c780d4f83b06b075dc7b20c","28292002822.1462","No"
"0x02622b484c44cc4380fb67667f096df2d278fd83","2011.560897134","No"
"0xe290e43127b3d9a4ec1fd73eb45dbde2a402441d","144758327031.347","No"
"0xd908ce180105713b57c0d81f485f7bbf1a690b9d","22463202666.4571","No"
"0x935e07d65a275b1397f673a1ca6f3764b5eb296b","13796.671797229","No"
"0x1ca59e9ae461f265a3e7669549fdb9ad44d68fda","12294393539.3431","No"
"0xf024a61529035ae3cefef62520c5669d8b584b3d","9221220010.6147","No"
"0x7b8ee35d4613c2407049265349c3c8d6f4ff9453","85573492662.9143","No"
"0xf0f351cc5eee78e146cddd339f15ba00b004b803","6698198556.62858","No"
"0x7718e509f12f82d96105f4f9881e0bcaeab7b8d0","4556160432.47075","No"
"0x585aabbe071821d34ec8b576b688cf43402fe7d4","23600386664.542","No"
